Id,Category
1320,Anne Baxter
1321,Andy Serkis
1322,Barbra Streisand
1323,Bill Murray
1324,Andy Serkis
1325,Andy Serkis
1326,Anne Bancroft
1327,Ashley Graham
1328,Andy Serkis
1329,Bill Rancic
1330,Andy Serkis
1331,Amy Adams
1332,Aaron Taylor-Johnson
1333,Anthony Perkins
1334,Aaron Paul
1335,Alan Arkin
1336,Anna Faris
1337,Amy Adams
1338,Adele
1339,Andy Serkis
1340,Ava Gardner
1341,Alexandra Daddario
1342,Aaron Taylor-Johnson
1343,Bill Rancic
1344,Anna Kendrick
1345,Andy Serkis
1346,Betty White
1347,Andy Garcia
1348,Art Carney
1349,Andy Serkis
1350,Bill Hader
1351,Andy Serkis
1352,Betty White
1353,Benicio Del Toro
1354,Alexander Skarsgard
1355,Andy Serkis
1356,Ben Foster
1357,Alec Baldwin
1358,Alessandra Ambrosio
1359,Andy Serkis
1360,Andy Serkis
1361,Amber Heard
1362,Andy Serkis
1363,Andy Serkis
1364,Al Roker
1365,Ashley Greene
1366,Annette Bening
1367,Ashley Graham
1368,Audrey Tautou
1369,Andy Serkis
1370,Anna Kendrick
1371,Amber Heard
1372,Andy Serkis
1373,Annette Bening
1374,Andy Serkis
1375,Adele
1376,Alx James
1377,Andy Serkis
1378,Alice Eve
1379,Anne Baxter
1380,Benjamin Bratt
1381,Andy Garcia
1382,Bill Murray
1383,Andy Serkis
1384,Amber Heard
1385,Audrey Hepburn
1386,Amber Heard
1387,Berenice Bejo
1388,Billy Bob Thornton
1389,Andy Serkis
1390,Andy Serkis
1391,Adrien Brody
1392,Andy Serkis
1393,Bill Paxton
1394,Andy Serkis
1395,Amy Schumer
1396,Andy Serkis
1397,Anne Baxter
1398,Bill Rancic
1399,Andrew Lincoln
1400,Betty White
1401,Ashley Graham
1402,Ava Gardner
1403,Albert Brooks
1404,Alice Eve
1405,Amanda Bynes
1406,Andy Serkis
1407,Andy Serkis
1408,Andy Serkis
1409,Anthony Hopkins
1410,Andy Serkis
1411,Bill Pullman
1412,Andrew Garfield
1413,Anthony Hopkins
1414,Andy Serkis
1415,Adrianne Palicki
1416,Andy Serkis
1417,Andy Serkis
1418,Andy Serkis
1419,Benedict Cumberbatch
1420,Adam Sandler
1421,Alan Arkin
1422,Anne Baxter
1423,Ben Stiller
1424,Benjamin Bratt
1425,Ben Affleck
1426,Andie MacDowell
1427,Billy Bob Thornton
1428,Ben Stiller
1429,Andy Serkis
1430,Alexandra Daddario
1431,Anthony Hopkins
1432,Abigail Breslin
1433,bella thorne
1434,Andy Samberg
1435,Andy Serkis
1436,Benjamin Bratt
1437,Bella Hadid
1438,Andrew Garfield
1439,Bill Daley
1440,Andy Murray
1441,Ali Larter
1442,Benicio Del Toro
1443,Ben Stiller
1444,Bill Pullman
1445,Andy Serkis
1446,Andy Serkis
1447,Amber Heard
1448,Andy Garcia
1449,Alex Pettyfer
1450,Amy Schumer
1451,Arnold Schwarzenegger
1452,Andreea Diaconu
1453,Ashley Judd
1454,Andy Serkis
1455,Bette Midler
1456,Alexis Thorpe
1457,Anna Paquin
1458,Andy Serkis
1459,Andy Serkis
1460,Amanda Bynes
1461,Anthony Hopkins
1462,Alexis Thorpe
1463,Adriana Lima
1464,Bill Rancic
1465,Andy Serkis
1466,Al Pacino
1467,Andy Serkis
1468,Aaron Taylor-Johnson
1469,Andy Serkis
1470,Amanda Crew
1471,Andy Serkis
1472,Billy Bob Thornton
1473,Anna Paquin
1474,Abigail Breslin
1475,Andy Serkis
1476,Ashley Judd
1477,Andy Serkis
1478,Ben Johnson
1479,Andy Samberg
1480,Andy Serkis
1481,Alicia Vikander
1482,Abigail Breslin
1483,Andy Serkis
1484,Alessandra Ambrosio
1485,Al Pacino
1486,Alx James
1487,Ben Johnson
1488,Beyonce Knowles
1489,Andy Garcia
1490,Amy Ryan
1491,Andy Serkis
1492,Andy Serkis
1493,Andy Serkis
1494,Adrianne Palicki
1495,Benjamin Bratt
1496,Andrew Garfield
1497,Angela Bassett
1498,Alexandra Daddario
1499,Andy Serkis
1500,Bernie Mac
1501,Andy Serkis
1502,Armin Mueller-Stahl
1503,Anne Bancroft
1504,Anna Friel
1505,Bernie Mac
1506,Andy Serkis
1507,Andy Serkis
1508,Alx James
1509,Andy Serkis
1510,Andy Samberg
1511,Andy Serkis
1512,Andy Serkis
1513,Andy Murray
1514,Andy Serkis
1515,Barabara Palvin
1516,Andy Serkis
1517,Antonio Banderas
1518,Andy Serkis
1519,Bill Hader
1520,Bill Paxton
1521,Andy Serkis
1522,Ben Stiller
1523,Alexis Thorpe
1524,Aaron Taylor-Johnson
1525,Aaron Judge
1526,Billy Bob Thornton
1527,Andy Serkis
1528,Ben Kingsley
1529,Andy Serkis
1530,Ashley Graham
1531,Andy Serkis
1532,Adrianne Palicki
1533,Andreea Diaconu
1534,Amanda Bynes
1535,Ashley Judd
1536,Analeigh Tipton
1537,Alex Pettyfer
1538,Ben Johnson
1539,Benjamin Bratt
1540,Alan Alda
1541,Anne Hathaway
1542,Andy Serkis
1543,Ben Stiller
1544,Andy Serkis
1545,Arnold Schwarzenegger
1546,Alan Rickman
1547,Anne Bancroft
1548,Andy Serkis
1549,Amber Heard
1550,Andy Serkis
1551,Andy Serkis
1552,Ben Affleck
1553,Alx James
1554,Ashton Kutcher
1555,Alex Pettyfer
1556,Andy Serkis
1557,Angela Bassett
1558,Andreea Diaconu
1559,Ashley Greene
1560,Andy Serkis
1561,Anna Kendrick
1562,Andie MacDowell
1563,Antonio Banderas
1564,Armin Mueller-Stahl
1565,Alex Pettyfer
1566,Ashley Graham
1567,Andy Serkis
1568,Amanda Crew
1569,Andy Serkis
1570,Andy Serkis
1571,Andy Serkis
1572,Amy Ryan
1573,Ben Stiller
1574,Andrew Lincoln
1575,Aaron Judge
1576,Andy Serkis
1577,Adam Sandler
1578,Andy Serkis
1579,Ben Stiller
1580,Adrien Brody
1581,Alan Rickman
1582,Bill Pullman
1583,Amanda Seyfried
1584,Andy Serkis
1585,Ali Larter
1586,Bill Hader
1587,Andy Serkis
1588,Adam Sandler
1589,Barabara Palvin
1590,Andy Serkis
1591,Andy Serkis
1592,bella thorne
1593,Ava Gardner
1594,Andy Serkis
1595,Ben Foster
1596,Alec Baldwin
1597,Alan Arkin
1598,Antonio Banderas
1599,Andy Serkis
1600,Andy Serkis
1601,Billy Bob Thornton
1602,Annette Bening
1603,Andy Serkis
1604,Ashley Greene
1605,Andy Serkis
1606,Andy Serkis
1607,Bill Pullman
1608,Adam Sandler
1609,Andy Serkis
1610,Anderson Cooper
1611,Andy Serkis
1612,Anthony Hopkins
1613,Alan Rickman
1614,Andy Serkis
1615,Anne Hathaway
1616,Albert Brooks
1617,Andy Serkis
1618,Anthony Perkins
1619,Albert Brooks
1620,Angela Bassett
1621,Adam Sandler
1622,Audrey Hepburn
1623,Anjelica Huston
1624,Billy Bob Thornton
1625,Andie MacDowell
1626,Andy Garcia
1627,Benjamin Bratt
1628,Andy Serkis
1629,Beyonce Knowles
1630,Andy Serkis
1631,Antonio Banderas
1632,Andy Serkis
1633,Andrew Lincoln
1634,Alice Eve
1635,Bernie Mac
1636,Bette Midler
1637,Ben Stiller
1638,Alexander Skarsgard
1639,Andy Serkis
1640,Anderson Cooper
1641,Bill Rancic
1642,Andy Serkis
1643,Andrew Garfield
1644,Andy Serkis
1645,Art Carney
1646,Andy Serkis
1647,Angela Bassett
1648,Andy Serkis
1649,Ashley Graham
1650,Anna Paquin
1651,Andy Murray
1652,Andy Serkis
1653,Akemi Darenogare
1654,Amy Adams
1655,Benedict Cumberbatch
1656,Anthony Mackie
1657,Andy Samberg
1658,Andy Serkis
1659,Antonio Banderas
1660,Andy Serkis
1661,Alicia Vikander
1662,Amy Ryan
1663,Andy Serkis
1664,Andrew Lincoln
1665,Andy Serkis
1666,Ben Foster
1667,Andy Serkis
1668,Amanda Peet
1669,Andy Serkis
1670,Ben Foster
1671,Beyonce Knowles
1672,Armin Mueller-Stahl
1673,Anna Kendrick
1674,Berenice Bejo
1675,Adriana Lima
1676,Andy Serkis
1677,Anna Kendrick
1678,Anne Bancroft
1679,Anna Kendrick
1680,Ben Stiller
1681,Andy Serkis
1682,Akemi Darenogare
1683,Anne Bancroft
1684,Anna Friel
1685,Bill O Reilly
1686,Ashley Greene
1687,Audrey Tautou
1688,Aaron Taylor-Johnson
1689,Ben Stiller
1690,Adriana Barraza
1691,Andy Serkis
1692,Andy Serkis
1693,Alice Eve
1694,Angela Bassett
1695,Andy Samberg
1696,Anthony Hopkins
1697,Andy Serkis
1698,Ben Affleck
1699,Analeigh Tipton
1700,Andy Serkis
1701,Antonio Banderas
1702,Amy Schumer
1703,Andy Serkis
1704,Anne Hathaway
1705,Betty White
1706,Audrey Tautou
1707,Andy Murray
1708,Andy Serkis
1709,Barabara Palvin
1710,Amber Heard
1711,Anna Paquin
1712,Bill O Reilly
1713,Alexandra Daddario
1714,Bill Murray
1715,Adam Sandler
1716,Andrew Lincoln
1717,Bill Murray
1718,Amanda Peet
1719,Barbra Streisand
1720,Bill Pullman
1721,Andy Serkis
1722,Andy Serkis
1723,Anthony Hopkins
1724,Alx James
1725,Andy Serkis
1726,Bella Hadid
1727,Alex Pettyfer
1728,Andy Serkis
1729,Andrew Lincoln
1730,Abigail Breslin
1731,Anna Paquin
1732,Bella Hadid
1733,Bill Pullman
1734,Andy Serkis
1735,Andy Serkis
1736,Amber Heard
1737,Angela Bassett
1738,Amy Ryan
1739,Ashley Graham
1740,Ben Kingsley
1741,Andy Serkis
1742,Bill Daley
1743,Andy Serkis
1744,Amanda Bynes
1745,Ben Stiller
1746,Ashley Judd
1747,Barbra Streisand
1748,Andy Serkis
1749,Andy Serkis
1750,Ashton Kutcher
1751,Bette Midler
1752,Alexandra Daddario
1753,Amber Heard
1754,Antonio Banderas
1755,Angelina Jolie
1756,Aaron Paul
1757,Andy Serkis
1758,Andy Serkis
1759,Berenice Bejo
1760,Betty White
1761,Aaron Judge
1762,AnnaSophia Robb
1763,Andrew Garfield
1764,Andy Serkis
1765,Analeigh Tipton
1766,Ben Kingsley
1767,Al Pacino
1768,bella thorne
1769,Bill Paxton
1770,Amy Ryan
1771,Andy Serkis
1772,Andrew Garfield
1773,Alan Alda
1774,Andy Serkis
1775,Billy Bob Thornton
1776,Aaron Taylor-Johnson
1777,Al Pacino
1778,Andy Serkis
1779,Annette Bening
1780,Anderson Cooper
1781,Billy Bob Thornton
1782,Alx James
1783,Annette Bening
1784,Andy Serkis
1785,Andy Serkis
1786,Anna Paquin
1787,Ben Foster
1788,Ali Larter
1789,Albert Finney
1790,Andie MacDowell
1791,Albert Brooks
1792,Bill Rancic
1793,Bernie Mac
1794,Andy Serkis
1795,Beyonce Knowles
1796,Andy Serkis
1797,Albert Brooks
1798,Amanda Peet
1799,Anna Sui
1800,Bill Paxton
1801,Amy Schumer
1802,Alicia Vikander
1803,Andy Serkis
1804,Alex Pettyfer
1805,Alessandra Ambrosio
1806,Andy Serkis
1807,Benjamin Bratt
1808,Audrey Hepburn
1809,Barry Pepper
1810,Art Carney
1811,Amy Adams
1812,Andy Serkis
1813,Audrey Tautou
1814,Andy Serkis
1815,Beyonce Knowles
1816,Andy Serkis
1817,Andy Serkis
1818,Andy Serkis
1819,Akemi Darenogare
1820,Andy Serkis
1821,Andy Serkis
1822,Andy Serkis
1823,Angela Bassett
1824,Adriana Barraza
1825,Amanda Seyfried
1826,Andy Serkis
1827,Adrien Brody
1828,Andy Serkis
1829,Antonio Banderas
1830,Betty White
1831,Anjelica Huston
1832,Bella Hadid
1833,Bill Murray
1834,Andy Serkis
1835,Ben Kingsley
1836,Albert Finney
1837,Ben Foster
1838,Andy Samberg
1839,Akemi Darenogare
1840,Angela Bassett
1841,Andrew Luck
1842,Billy Bob Thornton
1843,Amy Schumer
1844,Ben Stiller
1845,Bill O Reilly
1846,Andie MacDowell
1847,Billy Bob Thornton
1848,Art Carney
1849,Alexander Skarsgard
1850,Andy Serkis
1851,Al Pacino
1852,Bill Paxton
1853,Andy Garcia
1854,Bill Paxton
1855,Andy Serkis
1856,Andy Serkis
1857,Adriana Lima
1858,bella thorne
1859,Armin Mueller-Stahl
1860,Barry Pepper
1861,Ben Kingsley
1862,Billy Bob Thornton
1863,Anna Paquin
1864,Anthony Hopkins
1865,Andy Serkis
1866,Billy Bob Thornton
1867,Andy Serkis
1868,Andy Serkis
1869,Andy Serkis
1870,Andy Serkis
1871,Alexander Skarsgard
1872,Aaron Paul
1873,Audrey Hepburn
1874,Anne Hathaway
1875,Angelina Jolie
1876,Amber Heard
1877,Andy Serkis
1878,Ashley Greene
1879,Ben Johnson
1880,Anjelica Huston
1881,Amy Ryan
1882,Ashley Graham
1883,Andy Murray
1884,Andy Samberg
1885,Andrew Luck
1886,Andy Serkis
1887,Alx James
1888,Andie MacDowell
1889,Adriana Barraza
1890,Andy Serkis
1891,Andie MacDowell
1892,Ben Kingsley
1893,Andy Serkis
1894,Andy Samberg
1895,Andy Serkis
1896,Betty White
1897,Aaron Taylor-Johnson
1898,Ben Foster
1899,Alexandra Daddario
1900,Alex Pettyfer
1901,Andy Serkis
1902,Ben Stiller
1903,Andy Serkis
1904,Amy Adams
1905,Ashton Kutcher
1906,Andy Serkis
1907,Andy Serkis
1908,Andy Serkis
1909,Amy Ryan
1910,Anna Faris
1911,Adrianne Palicki
1912,Benedict Cumberbatch
1913,Alan Rickman
1914,Adriana Barraza
1915,Anne Hathaway
1916,Arnold Schwarzenegger
1917,Anna Paquin
1918,Amy Ryan
1919,Andy Serkis
1920,Ashley Graham
1921,Amy Schumer
1922,Andy Serkis
1923,AnnaSophia Robb
1924,Alan Rickman
1925,Ben Affleck
1926,Al Pacino
1927,Amanda Bynes
1928,Aaron Paul
1929,Andy Serkis
1930,Anna Friel
1931,Anne Baxter
1932,bella thorne
1933,Anne Hathaway
1934,Betty White
1935,Anna Kendrick
1936,Andy Serkis
1937,Alicia Vikander
1938,Benjamin Bratt
1939,Anna Paquin
1940,Anna Friel
1941,Armin Mueller-Stahl
1942,Adriana Lima
1943,Amy Ryan
1944,Beyonce Knowles
1945,Amber Heard
1946,Andy Serkis
1947,Andy Serkis
1948,Andy Serkis
1949,Beyonce Knowles
1950,Bill O Reilly
1951,Alan Alda
1952,Amy Schumer
1953,Andy Serkis
1954,Andy Serkis
1955,Audrey Tautou
1956,Adam Sandler
1957,Alexandra Daddario
1958,Betty White
1959,Abigail Breslin
1960,Adrien Brody
1961,Andy Serkis
1962,Andy Serkis
1963,Alicia Vikander
1964,Anna Kendrick
1965,Andy Serkis
1966,Ali Larter
1967,Albert Finney
1968,Bette Midler
1969,Alicia Vikander
1970,Andy Serkis
1971,Ashley Greene
1972,Anna Paquin
1973,Andy Serkis
1974,Andy Samberg
1975,Ben Johnson
1976,Antonio Banderas
1977,Bette Midler
1978,Anderson Cooper
1979,Andy Serkis
1980,Angela Bassett
1981,Analeigh Tipton
1982,Andy Serkis
1983,Anna Friel
1984,Bill Murray
1985,Adriana Barraza
1986,Andy Serkis
1987,Amy Adams
1988,Ashton Kutcher
1989,Amy Ryan
1990,Andy Serkis
1991,Andy Serkis
1992,Andy Serkis
1993,Armin Mueller-Stahl
1994,Billy Bob Thornton
1995,Alexandra Daddario
1996,Andy Serkis
1997,Andy Serkis
1998,Andy Serkis
1999,Benedict Cumberbatch
2000,Andreea Diaconu
2001,Andy Serkis
2002,Alexandra Daddario
2003,Anderson Cooper
2004,Bill Murray
2005,Ben Kingsley
2006,Alx James
2007,Andrew Garfield
2008,Andy Serkis
2009,Andy Serkis
2010,Ashley Judd
2011,Adriana Barraza
2012,Andy Serkis
2013,Andy Serkis
2014,Andy Serkis
2015,Art Carney
2016,Andy Serkis
2017,Alec Baldwin
2018,Alicia Vikander
2019,Andy Serkis
2020,Andy Serkis
2021,Bill Murray
2022,Bette Midler
2023,Alan Rickman
2024,Anne Bancroft
2025,Amanda Crew
2026,Anna Friel
2027,Andrew Garfield
2028,Barry Pepper
2029,Andy Serkis
2030,Amanda Seyfried
2031,Anna Faris
2032,Andy Serkis
2033,Amy Adams
2034,Bill Daley
2035,Bill Pullman
2036,Ben Stiller
2037,Andy Serkis
2038,Andy Serkis
2039,Billy Bob Thornton
2040,Andy Serkis
2041,Adrianne Palicki
2042,Alan Rickman
2043,Anna Paquin
2044,Anjelica Huston
2045,Amanda Peet
2046,Alexandra Daddario
2047,Audrey Tautou
2048,Andy Serkis
2049,Antonio Banderas
2050,Armin Mueller-Stahl
2051,Analeigh Tipton
2052,Amanda Crew
2053,Andy Serkis
2054,Andy Serkis
2055,Bill Daley
2056,AnnaSophia Robb
2057,Ben Stiller
2058,Bill Pullman
2059,Alexis Thorpe
2060,Andy Serkis
2061,Amanda Crew
2062,Art Carney
2063,Andy Serkis
2064,Amy Ryan
2065,Andy Serkis
2066,Andy Serkis
2067,Anna Kendrick
2068,Adam Sandler
2069,Amanda Bynes
2070,Andie MacDowell
2071,Andy Serkis
2072,Andie MacDowell
2073,Anna Paquin
2074,Angela Bassett
2075,Alan Alda
2076,Adele
2077,Bill Murray
2078,Andy Serkis
2079,Billy Bob Thornton
2080,Alexis Thorpe
2081,Al Pacino
2082,Angela Bassett
2083,Bill Murray
2084,Ben Foster
2085,Andy Garcia
2086,Andy Serkis
2087,Andy Garcia
2088,Andy Serkis
2089,Alexander Skarsgard
2090,Anna Paquin
2091,Andy Serkis
2092,Ben Johnson
2093,Andy Serkis
2094,Bill O Reilly
2095,Bill O Reilly
2096,Angela Bassett
2097,Anne Hathaway
2098,Antonio Banderas
2099,Anthony Perkins
2100,Andrew Garfield
2101,Audrey Hepburn
2102,Alan Rickman
2103,Andie MacDowell
2104,Ashley Judd
2105,Anna Kendrick
2106,Audrey Tautou
2107,Arnold Schwarzenegger
2108,Amanda Peet
2109,Andy Serkis
2110,Alexander Skarsgard
2111,Billy Bob Thornton
2112,Andy Murray
2113,Audrey Tautou
2114,Audrey Hepburn
2115,Andy Serkis
2116,Amy Adams
2117,Adam Sandler
2118,Aaron Taylor-Johnson
2119,Andy Serkis
2120,Andy Serkis
2121,Arnold Schwarzenegger
2122,Amy Schumer
2123,Andy Murray
2124,Amy Ryan
2125,Alessandra Ambrosio
2126,Andy Serkis
2127,Bill Rancic
2128,Andy Serkis
2129,Bill Pullman
2130,Alan Rickman
2131,Andy Serkis
2132,Annette Bening
2133,Andy Serkis
2134,Anne Baxter
2135,Albert Finney
2136,Ben Kingsley
2137,Ben Foster
2138,Bill Paxton
2139,Arnold Schwarzenegger
2140,Andy Serkis
2141,Bill Daley
2142,Andy Serkis
2143,Alicia Vikander
2144,Aaron Paul
2145,Benjamin Bratt
2146,Anna Kendrick
2147,Andy Serkis
2148,Bernie Mac
2149,Barbra Streisand
2150,Alicia Vikander
2151,Andy Serkis
2152,Adrien Brody
2153,Andy Serkis
2154,Adrianne Palicki
2155,Alexis Thorpe
2156,Barbra Streisand
2157,Amy Schumer
2158,Anna Faris
2159,Bill Murray
2160,Albert Brooks
2161,Amy Schumer
2162,Bill O Reilly
2163,Alan Rickman
2164,Alan Alda
2165,Adrianne Palicki
2166,Andy Serkis
2167,Analeigh Tipton
2168,Bill Hader
2169,Alec Baldwin
2170,Andy Murray
2171,Anjelica Huston
2172,Amy Schumer
2173,Albert Brooks
2174,Alan Rickman
2175,Andy Serkis
2176,Analeigh Tipton
2177,Ashley Judd
2178,Bill Daley
2179,Ben Stiller
2180,Benjamin Bratt
2181,Andy Serkis
2182,Andy Serkis
2183,Andy Serkis
2184,Andy Serkis
2185,Annette Bening
2186,Alice Eve
2187,Andy Serkis
2188,Adele
2189,Anthony Hopkins
2190,Andie MacDowell
2191,Amanda Peet
2192,Antonio Banderas
2193,Bill Paxton
2194,Alessandra Ambrosio
2195,Amy Schumer
2196,Andy Serkis
2197,Beyonce Knowles
2198,Andie MacDowell
2199,Andy Serkis
2200,Amy Ryan
2201,Andy Serkis
2202,Andy Serkis
2203,Andy Serkis
2204,Angelina Jolie
2205,Anne Hathaway
2206,Anne Hathaway
2207,Anne Hathaway
2208,Andy Serkis
2209,Andy Serkis
2210,Bill O Reilly
2211,Armin Mueller-Stahl
2212,Andrew Garfield
2213,AnnaSophia Robb
2214,Andy Serkis
2215,Andy Serkis
2216,Anna Paquin
2217,Bernie Mac
2218,Andy Serkis
2219,Andy Serkis
2220,Andy Serkis
2221,Bette Midler
2222,Bette Midler
2223,Adriana Barraza
2224,Ashton Kutcher
2225,Anna Friel
2226,Andy Serkis
2227,Benjamin Bratt
2228,Andrew Lincoln
2229,Andrew Luck
2230,Andy Serkis
2231,Al Pacino
2232,Barry Pepper
2233,Alessandra Ambrosio
2234,Albert Finney
2235,Andy Serkis
2236,Ava Gardner
2237,Andy Serkis
2238,Audrey Hepburn
2239,Bill O Reilly
2240,Andy Serkis
2241,Anna Faris
2242,Billy Bob Thornton
2243,Betty White
2244,Ashley Greene
2245,Benjamin Bratt
2246,Andy Serkis
2247,Andy Serkis
2248,Ashley Graham
2249,Andy Serkis
2250,Andy Serkis
2251,Al Roker
2252,Anne Hathaway
2253,Andy Serkis
2254,Albert Finney
2255,Bill Rancic
2256,Andreea Diaconu
2257,Andy Serkis
2258,Andy Serkis
2259,Andy Serkis
2260,Andy Serkis
2261,Barry Pepper
2262,Alexis Thorpe
2263,Adele
2264,Andy Samberg
2265,Andy Serkis
2266,Amber Heard
2267,Ben Affleck
2268,Andy Serkis
2269,Annette Bening
2270,Al Pacino
2271,Analeigh Tipton
2272,Andy Serkis
2273,Alan Rickman
2274,Beyonce Knowles
2275,Alexandra Daddario
2276,Alexis Thorpe
2277,Adele
2278,Berenice Bejo
2279,Andy Serkis
2280,Benjamin Bratt
2281,Bill Hader
2282,Adam Sandler
2283,Andy Serkis
2284,Bill Murray
2285,Antonio Banderas
2286,Ava Gardner
2287,Antonio Banderas
2288,Barabara Palvin
2289,Andy Serkis
2290,Ben Foster
2291,Amanda Bynes
2292,Andy Serkis
2293,Anna Paquin
2294,Andreea Diaconu
2295,Andy Serkis
2296,Albert Brooks
2297,Amanda Seyfried
2298,Ben Stiller
2299,Anderson Cooper
2300,Art Carney
2301,Andy Serkis
2302,Aaron Paul
2303,Andy Serkis
2304,Ben Kingsley
2305,Alexandra Daddario
2306,Ashley Greene
2307,Arnold Schwarzenegger
2308,Alice Eve
2309,Audrey Hepburn
2310,Andy Serkis
2311,Amber Heard
2312,Andy Serkis
2313,Andy Serkis
2314,Alessandra Ambrosio
2315,Andy Serkis
2316,Andy Serkis
2317,Abigail Breslin
2318,Betty White
2319,Anna Faris
2320,Alan Alda
2321,Andy Serkis
2322,Andy Samberg
2323,Bill Pullman
2324,Andy Serkis
2325,Ben Stiller
2326,Andy Serkis
2327,Barry Pepper
2328,Andy Serkis
2329,Anne Hathaway
2330,Betty White
2331,Andy Serkis
2332,Alexandra Daddario
2333,Bernie Mac
2334,Ben Stiller
2335,Angela Bassett
2336,Abigail Breslin
2337,Andy Serkis
2338,Beyonce Knowles
2339,Benjamin Bratt
2340,Andy Serkis
2341,Andy Serkis
2342,Andrew Garfield
2343,Bette Midler
2344,Benedict Cumberbatch
2345,Andy Serkis
2346,Antonio Banderas
2347,Anna Faris
2348,Annette Bening
2349,Ava Gardner
2350,Andy Serkis
2351,Angela Bassett
2352,Adam Sandler
2353,Andy Serkis
2354,Andy Serkis
2355,Bill Pullman
2356,Andy Serkis
2357,Abigail Breslin
2358,Ashley Greene
2359,Andy Serkis
2360,Amy Ryan
2361,Alan Arkin
2362,Amanda Peet
2363,Benjamin Bratt
2364,Benjamin Bratt
2365,Andy Serkis
2366,Aaron Paul
2367,Andy Serkis
2368,Andy Serkis
2369,Bill O Reilly
2370,Antonio Banderas
2371,Antonio Banderas
2372,Antonio Banderas
2373,Amber Heard
2374,Andy Serkis
2375,Anderson Cooper
2376,Al Pacino
2377,Bette Midler
2378,Alicia Vikander
2379,Angela Bassett
2380,Andy Serkis
2381,Andy Murray
2382,Amy Ryan
2383,Aaron Taylor-Johnson
2384,Andrew Luck
2385,Ashley Greene
2386,Annette Bening
2387,Bill O Reilly
2388,Andy Serkis
2389,Andrew Luck
2390,Betty White
2391,Andy Serkis
2392,Ashley Greene
2393,Alec Baldwin
2394,Amanda Bynes
2395,Armin Mueller-Stahl
2396,Amanda Peet
2397,Ashley Graham
2398,Alan Rickman
2399,Andy Serkis
2400,Andy Serkis
2401,Andy Serkis
2402,Andy Samberg
2403,Anne Baxter
2404,Bill O Reilly
2405,Bill O Reilly
2406,Anjelica Huston
2407,Alex Pettyfer
2408,Alan Rickman
2409,Beyonce Knowles
2410,AnnaSophia Robb
2411,Andy Serkis
2412,Anne Baxter
2413,Andy Serkis
2414,Anna Friel
2415,Andy Serkis
2416,Betty White
2417,Abigail Breslin
2418,Ben Foster
2419,Al Roker
2420,Amy Schumer
2421,Audrey Hepburn
2422,Anne Bancroft
2423,Ashley Greene
2424,Andy Serkis
2425,Andy Serkis
2426,Ben Foster
2427,Bill Rancic
2428,Ben Kingsley
2429,Andie MacDowell
2430,Arnold Schwarzenegger
2431,Andy Serkis
2432,Benjamin Bratt
2433,Andy Serkis
2434,Andy Serkis
2435,Andy Serkis
2436,Alexis Thorpe
2437,Antonio Banderas
2438,Audrey Tautou
2439,Andy Serkis
2440,Abigail Breslin
2441,Andreea Diaconu
2442,Andy Serkis
2443,Abigail Breslin
2444,Anthony Perkins
2445,Beyonce Knowles
2446,Andy Serkis
2447,Barabara Palvin
2448,Andy Serkis
2449,Andy Serkis
2450,Ben Affleck
2451,Audrey Tautou
2452,Amanda Seyfried
2453,Angela Bassett
2454,Benedict Cumberbatch
2455,Amanda Bynes
2456,Bill Murray
2457,Andy Serkis
2458,bella thorne
2459,Alex Pettyfer
2460,Andy Serkis
2461,Albert Finney
2462,Adrianne Palicki
2463,Andy Serkis
2464,Bette Midler
2465,Ava Gardner
2466,Andy Serkis
2467,Anthony Hopkins
2468,Bill Murray
2469,Andy Serkis
2470,Andy Serkis
2471,Andy Serkis
2472,Andrew Lincoln
2473,Andy Serkis
2474,Andy Serkis
2475,Bella Hadid
2476,Anna Faris
2477,Abigail Breslin
2478,Andy Serkis
2479,Amanda Bynes
2480,Andrew Garfield
2481,Benedict Cumberbatch
2482,Alicia Vikander
2483,Anjelica Huston
2484,Anjelica Huston
2485,Andy Serkis
2486,Benedict Cumberbatch
2487,Amber Heard
2488,Benjamin Bratt
2489,Andreea Diaconu
2490,Alexander Skarsgard
2491,Ashley Graham
2492,Alicia Vikander
2493,Andy Samberg
2494,Andrew Luck
2495,Andy Serkis
2496,Al Pacino
2497,Anne Baxter
2498,Alexis Thorpe
2499,Andy Serkis
2500,Andy Serkis
2501,Ali Larter
2502,Andrew Lincoln
2503,Anna Paquin
2504,Adele
2505,Aaron Taylor-Johnson
2506,Antonio Banderas
2507,Alex Pettyfer
2508,Andy Serkis
2509,Andreea Diaconu
2510,Andy Serkis
2511,Alexandra Daddario
2512,Andy Serkis
2513,Amanda Crew
2514,Anderson Cooper
2515,Andy Serkis
2516,Andy Serkis
2517,Andy Serkis
2518,Andy Samberg
2519,Bette Midler
2520,Amy Schumer
2521,Analeigh Tipton
2522,Barabara Palvin
2523,Andy Serkis
2524,Alx James
2525,Bill Hader
2526,Andy Samberg
2527,Barry Pepper
2528,Andy Serkis
2529,Andy Samberg
2530,Barabara Palvin
2531,AnnaSophia Robb
2532,Antonio Banderas
2533,Andreea Diaconu
2534,Bill Paxton
2535,Benjamin Bratt
2536,Billy Bob Thornton
2537,Andy Serkis
2538,Ben Affleck
2539,Benedict Cumberbatch
2540,Ashley Greene
2541,Andie MacDowell
2542,Amy Adams
2543,Andy Serkis
2544,Andy Serkis
2545,Alicia Vikander
2546,Andy Serkis
